                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  4.316,                 273.64,                 2.6557,                      0,                      0,                      0,                      0,                 1.1882,                 168.98,                0.69256,                0.00325,                0.00325,                0.00325
                      2,                 4.8197,                  15.24,                 2.3545,                      0,                      0,                      0,                      0,                0.36185,                0.30645,                0.22607,              0.0065822,              0.0065822,              0.0065822
                      3,                 4.1588,                 3.0524,                 1.3347,                 0.0563,                0.09838,                0.01701,                0.00385,                 3.7066,                 4.5125,                 1.3058,              0.0099134,              0.0099134,              0.0099134
                      4,                 3.5857,                 2.6394,                 1.1948,                  0.096,                0.15079,                0.04137,                0.00816,                 3.5308,                    inf,                  1.272,              0.0099951,              0.0099951,              0.0099951
                      5,                 3.2085,                 2.2947,                 1.1014,                0.21122,                0.23128,                0.12468,                0.03416,                 2.8943,                 5.4219,                 1.1033,              0.0099951,              0.0099951,              0.0099951
                      6,                 3.0002,                 2.1426,                 1.0635,                0.23969,                0.27564,                 0.1446,                0.04111,                 2.8135,                 2.3323,                 1.0761,              0.0099934,              0.0099934,              0.0099934
                      7,                 2.8422,                 1.9256,                 1.0266,                0.37414,                0.26508,                0.21155,                0.06005,                 3.0361,                 2.9586,                 1.0809,              0.0099918,              0.0099918,              0.0099918
                      8,                 2.7422,                 1.8325,                 1.0091,                0.40822,                0.31799,                0.26774,                0.07395,                 2.7291,                 1.7717,                  1.036,              0.0099901,              0.0099901,              0.0099901
                      9,                 2.6465,                 1.7125,                0.99547,                 0.4309,                0.36944,                 0.3327,                0.11231,                 2.4984,                 1.6544,                 1.0052,              0.0099884,              0.0099884,              0.0099884
                     10,                 2.5766,                 1.6096,                0.98659,                0.56251,                0.41667,                0.43767,                0.15415,                 2.4501,                 1.5337,                0.99072,              0.0099868,              0.0099868,              0.0099868
                     11,                 2.5466,                 1.5641,                0.98145,                0.34196,                0.21596,                0.15804,                0.03717,                 3.3235,                 2.0824,                 1.1338,              0.0099851,              0.0099851,              0.0099851
                     12,                 2.4758,                 1.4954,                0.97121,                0.60796,                0.47031,                0.50005,                0.20164,                 2.2445,                 1.5047,                0.96926,              0.0099835,              0.0099835,              0.0099835
                     13,                 2.4289,                 1.4635,                0.96612,                0.46591,                0.35854,                0.33624,                 0.1171,                 2.4884,                 1.7766,                 1.0015,              0.0099819,              0.0099819,              0.0099819
                     14,                 2.3847,                 1.3953,                0.95819,                 0.6627,                0.53019,                0.57623,                0.21974,                 2.2935,                 1.3008,                0.95869,              0.0099802,              0.0099802,              0.0099802
                     15,                 2.3405,                  1.382,                0.95426,                0.16909,                0.15986,                0.07938,                0.01942,                 3.5477,                 2.4398,                 1.1465,              0.0099786,              0.0099786,              0.0099786
                     16,                 2.2685,                 1.3342,                0.94689,                0.41807,                0.31716,                 0.2714,                0.06885,                 3.0153,                 1.6497,                 1.0606,              0.0099769,              0.0099769,              0.0099769
                     17,                 2.2621,                 1.3087,                0.94108,                0.65637,                 0.5281,                0.57198,                0.22907,                 2.1238,                 1.2426,                0.95334,              0.0099753,              0.0099753,              0.0099753
                     18,                 2.2564,                 1.2939,                 0.9396,                0.42487,                0.34267,                0.28127,                0.06932,                 2.9815,                 1.6829,                 1.0703,              0.0099736,              0.0099736,              0.0099736
                     19,                 2.2166,                 1.2712,                 0.9328,                0.47018,                0.37545,                0.32477,                0.08516,                 2.8494,                 1.5689,                 1.0463,               0.009972,               0.009972,               0.009972
                     20,                  2.205,                 1.2624,                0.94459,                0.67835,                0.57383,                0.61226,                0.25229,                 2.0769,                 1.4358,                0.93506,              0.0099703,              0.0099703,              0.0099703
                     21,                 2.1972,                 1.2518,                0.93201,                0.68839,                0.57121,                0.61446,                0.23687,                 2.0865,                 1.1472,                0.93773,              0.0099687,              0.0099687,              0.0099687
                     22,                 2.1589,                 1.2206,                0.92809,                0.69408,                0.59635,                0.64826,                 0.2676,                 2.0192,                 1.1554,                0.93261,               0.009967,               0.009967,               0.009967
                     23,                 2.1486,                 1.2087,                0.92594,                0.44363,                0.35534,                0.29279,                0.07442,                 2.9872,                 2.3114,                 1.0725,              0.0099654,              0.0099654,              0.0099654
                     24,                 2.1376,                 1.1997,                 0.9269,                0.67907,                0.55794,                0.61366,                0.25305,                 2.0492,                 1.1628,                0.93512,              0.0099637,              0.0099637,              0.0099637
                     25,                 2.1385,                  1.197,                0.92917,                0.57174,                0.47509,                0.45294,                 0.1297,                 2.5832,                 1.4406,                 1.0225,              0.0099621,              0.0099621,              0.0099621
                     26,                 2.1042,                 1.1766,                0.91983,                0.53802,                0.38435,                0.37075,                0.11797,                  2.618,                 2.2992,                 1.0159,              0.0099604,              0.0099604,              0.0099604
                     27,                  2.092,                 1.1725,                0.91461,                 0.5177,                0.39488,                0.37961,                0.10764,                 2.7883,                 1.6399,                  1.052,              0.0099588,              0.0099588,              0.0099588
                     28,                 2.0806,                 1.1509,                 0.9155,                0.61151,                0.48691,                0.51241,                0.18431,                 2.2381,                 1.4667,                0.97207,              0.0099571,              0.0099571,              0.0099571
                     29,                 2.0686,                 1.1421,                0.92142,                0.63496,                0.52318,                0.55334,                0.21287,                 2.1522,                 1.2295,                0.95081,              0.0099555,              0.0099555,              0.0099555
                     30,                 2.0258,                  1.112,                 0.9133,                 0.6966,                0.60984,                0.65015,                 0.2487,                 2.0936,                  1.138,                 0.9413,              0.0099538,              0.0099538,              0.0099538
                     31,                 2.0697,                 1.1481,                0.91706,                0.59979,                0.45838,                0.45853,                0.12552,                 2.6485,                 1.3922,                 1.0012,              0.0099521,              0.0099521,              0.0099521
                     32,                 2.0025,                 1.0912,                0.90583,                0.44001,                0.36037,                0.31878,                0.08062,                 2.9177,                 1.5935,                 1.0626,              0.0099505,              0.0099505,              0.0099505
                     33,                      2,                 1.1054,                0.91447,                0.69381,                0.59061,                0.63645,                0.23762,                  2.147,                 1.1198,                0.94699,              0.0099489,              0.0099489,              0.0099489
                     34,                 1.9872,                 1.0904,                0.90794,                0.67711,                0.55889,                0.60363,                0.22056,                 2.2529,                 1.1944,                0.96895,              0.0099472,              0.0099472,              0.0099472
                     35,                 1.9956,                 1.1042,                0.90693,                0.66458,                0.56496,                0.59768,                0.20103,                 2.4464,                 1.3003,                0.98836,              0.0099456,              0.0099456,              0.0099456
                     36,                 1.9905,                 1.0961,                0.91001,                0.66536,                0.55743,                0.59002,                0.20373,                 2.3188,                 1.2764,                0.98486,              0.0099439,              0.0099439,              0.0099439
                     37,                 1.9784,                 1.0822,                0.90275,                0.71129,                   0.62,                0.66316,                0.25171,                 2.0689,                 1.1183,                0.93611,              0.0099422,              0.0099422,              0.0099422
                     38,                  1.965,                 1.0827,                0.90448,                0.73869,                0.63537,                0.69368,                0.28553,                 1.9442,                 1.0649,                0.91123,              0.0099406,              0.0099406,              0.0099406
                     39,                 1.9664,                 1.0613,                0.90905,                0.72012,                0.62223,                 0.6758,                0.27113,                 2.0186,                 1.0998,                0.92747,               0.009939,               0.009939,               0.009939
                     40,                 1.9667,                 1.0756,                0.90388,                0.75113,                0.64896,                0.71495,                0.29784,                 1.9379,                 1.0167,                0.91476,              0.0099373,              0.0099373,              0.0099373
                     41,                 1.9553,                 1.0527,                0.90324,                0.63265,                 0.5425,                0.55084,                0.17929,                 2.3539,                 1.2568,                 0.9774,              0.0099357,              0.0099357,              0.0099357
                     42,                 1.9496,                 1.0497,                0.90439,                0.75357,                0.66208,                0.72356,                0.29478,                 1.9405,                0.97065,                0.92012,               0.009934,               0.009934,               0.009934
                     43,                 1.9405,                  1.055,                0.89885,                0.74788,                0.62306,                0.69393,                0.30217,                 1.9275,                 1.0892,                 0.9235,              0.0099323,              0.0099323,              0.0099323
                     44,                 1.9582,                  1.064,                0.90165,                0.73109,                0.61997,                0.68078,                0.27739,                 1.9622,                 1.0886,                0.92087,              0.0099307,              0.0099307,              0.0099307
                     45,                 1.9321,                  1.034,                0.90462,                0.68544,                0.58044,                0.63184,                0.23921,                 2.1156,                 1.1665,                0.94142,              0.0099291,              0.0099291,              0.0099291
                     46,                 1.9096,                 1.0195,                0.89837,                0.72628,                0.61266,                0.67635,                0.26615,                 2.0378,                 1.0795,                0.92993,              0.0099274,              0.0099274,              0.0099274
                     47,                 1.9236,                 1.0322,                0.89301,                0.66089,                0.56912,                0.60502,                0.21095,                 2.2008,                 1.2069,                0.95429,              0.0099258,              0.0099258,              0.0099258
                     48,                 1.8968,                 1.0256,                0.89937,                0.68449,                0.57692,                0.62491,                 0.2461,                 2.0581,                 1.1954,                0.94543,              0.0099241,              0.0099241,              0.0099241
                     49,                 1.9091,                 1.0268,                0.89417,                0.76955,                0.67111,                0.74548,                 0.3559,                 1.7943,                0.92021,                0.90206,              0.0099224,              0.0099224,              0.0099224
                     50,                 1.9026,                 1.0149,                0.89513,                0.68119,                 0.5661,                0.61332,                0.23182,                 2.1708,                 1.1395,                0.96233,              0.0099208,              0.0099208,              0.0099208
                     51,                 1.8973,                 1.0203,                0.89644,                0.70145,                0.59526,                0.64907,                0.24511,                 2.1077,                 1.1266,                0.94599,              0.0099191,              0.0099191,              0.0099191
                     52,                 1.8883,                 1.0166,                0.89592,                0.72161,                0.60093,                0.66137,                0.24738,                 2.1505,                  1.146,                0.94153,              0.0099175,              0.0099175,              0.0099175
                     53,                 1.8829,                 1.0081,                0.89265,                0.78407,                0.68947,                0.76378,                0.34085,                 1.8438,                0.93608,                0.90676,              0.0099159,              0.0099159,              0.0099159
                     54,                 1.8705,                 1.0011,                0.89234,                0.73529,                0.61236,                0.68628,                0.27687,                 2.0118,                    1.1,                0.93329,              0.0099142,              0.0099142,              0.0099142
                     55,                 1.8828,                 1.0044,                0.89155,                0.74936,                 0.6215,                0.69712,                0.29662,                 1.9458,                 1.0728,                0.92128,              0.0099126,              0.0099126,              0.0099126
                     56,                 1.8688,                0.98778,                0.89724,                0.65866,                 0.5197,                0.56706,                0.21719,                 2.1163,                 1.3714,                0.94648,              0.0099109,              0.0099109,              0.0099109
                     57,                 1.8369,                0.98003,                0.88737,                0.75955,                0.66102,                0.73239,                0.31663,                 1.9571,                0.96776,                0.92142,              0.0099093,              0.0099093,              0.0099093
                     58,                 1.8476,                0.97993,                 0.8874,                0.74332,                0.62547,                0.69619,                0.27429,                 2.0673,                 1.0557,                0.93079,              0.0099076,              0.0099076,              0.0099076
                     59,                 1.8319,                 0.9719,                0.88735,                0.69533,                0.59564,                0.64237,                 0.2285,                  2.265,                 1.0761,                0.96704,               0.009906,               0.009906,               0.009906
                     60,                 1.8586,                0.98235,                0.89258,                0.77533,                0.66791,                0.73979,                0.31991,                 1.9179,                0.97652,                0.91816,              0.0099043,              0.0099043,              0.0099043
                     61,                 1.8397,                0.96034,                0.88655,                0.74441,                0.65424,                 0.7145,                 0.2925,                 2.0117,                0.98012,                 0.9231,              0.0099026,              0.0099026,              0.0099026
                     62,                 1.8133,                0.95139,                0.88325,                0.77997,                0.69942,                0.76787,                0.33609,                 1.9205,                0.91193,                0.91526,               0.009901,               0.009901,               0.009901
                     63,                 1.8254,                0.96917,                0.88514,                0.74502,                0.65215,                0.71496,                0.29488,                 2.0152,                 1.0073,                0.92974,              0.0098993,              0.0098993,              0.0098993
                     64,                 1.8173,                0.95239,                0.88643,                0.78001,                0.68297,                0.75874,                0.34523,                 1.8131,                0.95131,                0.90392,              0.0098977,              0.0098977,              0.0098977
                     65,                 1.8229,                 0.9579,                0.88736,                0.78936,                0.69752,                0.77335,                0.34998,                 1.8408,                0.89456,                0.89897,              0.0098961,              0.0098961,              0.0098961
                     66,                 1.8024,                0.94353,                0.88017,                0.69517,                 0.6099,                0.64963,                0.22768,                 2.2524,                 1.0925,                0.97258,              0.0098944,              0.0098944,              0.0098944
                     67,                 1.8147,                0.94004,                0.88496,                0.72598,                 0.6124,                0.67773,                0.26455,                 2.0682,                 1.0961,                0.93652,              0.0098928,              0.0098928,              0.0098928
                     68,                 1.8163,                0.94726,                0.88955,                 0.7754,                 0.6752,                0.74966,                0.33598,                 1.8521,                0.95272,                0.90725,              0.0098911,              0.0098911,              0.0098911
                     69,                 1.7963,                0.95187,                0.87721,                0.78113,                 0.6958,                0.76212,                0.33684,                 1.8935,                0.89156,                0.91105,              0.0098894,              0.0098894,              0.0098894
                     70,                  1.812,                0.94647,                0.88688,                0.76398,                0.67749,                 0.7481,                0.33283,                 1.9136,                0.95458,                0.92279,              0.0098878,              0.0098878,              0.0098878
                     71,                 1.7984,                0.93842,                0.88332,                 0.7777,                0.68254,                 0.7546,                0.32112,                 1.9591,                0.95256,                0.91903,              0.0098861,              0.0098861,              0.0098861
                     72,                 1.7801,                0.93483,                0.88429,                0.77318,                0.66721,                0.74621,                0.31445,                   1.96,                0.95557,                0.92583,              0.0098845,              0.0098845,              0.0098845
                     73,                 1.7922,                0.93291,                0.88529,                0.79076,                0.70491,                 0.7809,                0.36742,                 1.7932,                 0.8586,                0.89478,              0.0098829,              0.0098829,              0.0098829
                     74,                 1.7974,                0.94624,                0.88086,                0.77279,                0.66291,                0.73778,                0.32532,                   1.87,                0.95046,                0.91461,              0.0098812,              0.0098812,              0.0098812
                     75,                  1.795,                 0.9311,                0.88447,                 0.7615,                0.66758,                0.73515,                0.30707,                 1.9603,                0.98434,                0.92144,              0.0098796,              0.0098796,              0.0098796
                     76,                 1.7882,                0.93161,                 0.8821,                0.77218,                0.69005,                0.75245,                0.31016,                 1.9452,                0.91729,                0.91409,              0.0098779,              0.0098779,              0.0098779
                     77,                  1.788,                0.92115,                0.88362,                0.78975,                0.68211,                0.76618,                0.34867,                 1.7959,                0.93474,                0.89776,              0.0098763,              0.0098763,              0.0098763
                     78,                 1.7779,                0.92579,                0.88285,                0.69474,                0.58486,                 0.6439,                 0.2376,                 2.2088,                 1.1268,                0.96232,              0.0098746,              0.0098746,              0.0098746
                     79,                 1.7788,                0.92087,                0.87802,                0.71193,                0.58523,                0.65219,                0.23871,                 2.1757,                 1.1263,                0.95131,               0.009873,               0.009873,               0.009873
                     80,                 1.7926,                0.93541,                0.88083,                 0.7337,                0.62053,                0.69183,                0.29149,                 1.9494,                 1.0748,                0.92155,              0.0098713,              0.0098713,              0.0098713
                     81,                   1.76,                0.91616,                0.87867,                0.75421,                0.66838,                 0.7309,                0.29746,                 1.9679,                0.95148,                0.91754,              0.0098697,              0.0098697,              0.0098697
                     82,                  1.755,                0.92375,                0.87637,                0.79645,                0.70304,                0.77977,                0.35707,                 1.8001,                0.86955,                0.89637,               0.009868,               0.009868,               0.009868
                     83,                 1.7386,                0.90145,                0.87259,                0.72301,                 0.6304,                0.68782,                0.27481,                   2.08,                  1.052,                0.94228,              0.0098664,              0.0098664,              0.0098664
                     84,                 1.7607,                0.90906,                 0.8793,                0.79351,                0.70466,                0.77685,                0.33923,                 1.8951,                 0.9049,                0.90657,              0.0098647,              0.0098647,              0.0098647
                     85,                 1.7435,                0.90565,                0.88051,                0.77249,                0.66328,                0.74124,                0.32128,                 1.8989,                0.93085,                0.91473,               0.009863,               0.009863,               0.009863
