                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     86,                 1.7474,                0.90609,                 0.8777,                0.78794,                0.70603,                0.77977,                0.35217,                 1.8733,                0.87766,                0.90869,              0.0098614,              0.0098614,              0.0098614
                     87,                 1.7245,                0.89153,                0.87311,                0.80165,                0.71898,                0.79307,                0.36313,                 1.7888,                 0.8621,                0.89367,              0.0098598,              0.0098598,              0.0098598
                     88,                 1.7611,                0.91323,                 0.8754,                0.77806,                0.70021,                0.77109,                0.34486,                 1.8498,                0.92176,                0.90062,              0.0098581,              0.0098581,              0.0098581
                     89,                 1.7416,                0.90069,                0.87818,                0.80543,                0.69805,                0.78096,                0.35715,                 1.8015,                0.86802,                0.90119,              0.0098565,              0.0098565,              0.0098565
                     90,                 1.7517,                0.90103,                0.87552,                0.75478,                0.64485,                0.72318,                0.30906,                 1.9638,                 1.0102,                0.92448,              0.0098548,              0.0098548,              0.0098548
                     91,                 1.7334,                0.89062,                 0.8793,                0.80471,                0.71878,                0.79332,                0.36593,                 1.8194,                0.85806,                0.90305,              0.0098531,              0.0098531,              0.0098531
                     92,                 1.7664,                0.90947,                0.88235,                0.74371,                0.64212,                0.70769,                0.28081,                 2.0268,                 1.0186,                0.93877,              0.0098515,              0.0098515,              0.0098515
                     93,                 1.7282,                0.89418,                0.87863,                0.79331,                0.70026,                0.77999,                0.36861,                 1.7781,                0.87373,                0.89616,              0.0098499,              0.0098499,              0.0098499
                     94,                 1.7444,                0.90597,                0.87855,                0.79904,                0.70842,                0.78501,                0.35926,                 1.8588,                0.86655,                0.90186,              0.0098482,              0.0098482,              0.0098482
                     95,                 1.7577,                0.90638,                0.87517,                0.81446,                0.73582,                 0.8163,                0.41254,                 1.6554,                0.80585,                 0.8771,              0.0098466,              0.0098466,              0.0098466
                     96,                 1.7418,                0.89399,                 0.8783,                 0.7816,                0.69981,                 0.7766,                0.35433,                 1.7914,                0.89847,                0.89463,              0.0098449,              0.0098449,              0.0098449
                     97,                 1.7539,                0.91814,                0.87962,                0.80534,                0.72733,                0.80033,                0.37423,                  1.764,                0.82083,                0.89362,              0.0098432,              0.0098432,              0.0098432
                     98,                 1.7275,                0.88736,                0.87517,                0.80275,                0.71127,                0.78736,                0.36224,                 1.8099,                0.88884,                0.89647,              0.0098416,              0.0098416,              0.0098416
                     99,                 1.7362,                0.89382,                0.87353,                0.78916,                0.70174,                0.77474,                0.33325,                 1.8434,                0.89707,                0.90096,                0.00984,                0.00984,                0.00984
                    100,                 1.7064,                0.87721,                0.87563,                0.76852,                0.66388,                0.73853,                0.30416,                 2.0159,                0.97495,                0.92474,              0.0098383,              0.0098383,              0.0098383
                    101,                 1.7197,                0.88564,                0.87563,                 0.8077,                0.71776,                0.79731,                 0.3824,                 1.7664,                0.87847,                0.89368,              0.0098367,              0.0098367,              0.0098367
                    102,                 1.7116,                0.88146,                0.87323,                0.79039,                0.70244,                 0.7771,                0.34945,                  1.896,                0.87678,                0.91085,               0.009835,               0.009835,               0.009835
                    103,                 1.6947,                0.87027,                0.87338,                0.78296,                0.68822,                0.76507,                0.33907,                 1.9301,                0.88715,                0.91499,              0.0098333,              0.0098333,              0.0098333
                    104,                 1.7145,                0.87737,                0.87583,                0.76837,                0.66331,                0.74113,                 0.3095,                 2.0336,                0.95266,                0.93051,              0.0098317,              0.0098317,              0.0098317
                    105,                 1.6916,                0.87275,                0.87179,                 0.7869,                0.70143,                0.77506,                0.36058,                 1.7942,                0.87292,                0.90366,                0.00983,                0.00983,                0.00983
                    106,                 1.7185,                0.88693,                0.87647,                0.80529,                 0.7399,                0.81232,                0.39937,                 1.7006,                0.80305,                0.88884,              0.0098284,              0.0098284,              0.0098284
                    107,                 1.6834,                0.85985,                0.86977,                0.80405,                0.71151,                0.79079,                 0.3651,                 1.8344,                0.83806,                0.90131,              0.0098268,              0.0098268,              0.0098268
                    108,                 1.7242,                0.87866,                0.87738,                0.78662,                0.71455,                 0.7864,                0.35419,                 1.8257,                0.85902,                0.90156,              0.0098251,              0.0098251,              0.0098251
                    109,                 1.6922,                0.87125,                0.86668,                0.77145,                0.69498,                 0.7619,                0.31046,                 2.0174,                0.89836,                0.92933,              0.0098234,              0.0098234,              0.0098234
                    110,                  1.691,                0.86824,                0.87046,                0.77905,                0.70008,                0.77151,                0.34108,                 1.8612,                  0.892,                0.90271,              0.0098218,              0.0098218,              0.0098218
                    111,                 1.7018,                0.87528,                0.87409,                0.80519,                0.72347,                0.79914,                0.36013,                 1.8248,                0.83427,                0.89857,              0.0098201,              0.0098201,              0.0098201
                    112,                 1.7142,                0.88676,                0.87249,                0.81737,                 0.7388,                0.81415,                  0.388,                 1.7463,                0.81493,                0.88754,              0.0098185,              0.0098185,              0.0098185
                    113,                 1.7038,                 0.8738,                0.87235,                0.80941,                0.71738,                0.79647,                0.36256,                 1.8581,                0.86211,                0.90721,              0.0098169,              0.0098169,              0.0098169
                    114,                 1.7048,                0.87555,                0.87243,                0.80234,                0.72801,                  0.802,                0.38119,                 1.7843,                 0.8415,                0.89147,              0.0098152,              0.0098152,              0.0098152
                    115,                  1.703,                0.87512,                0.87323,                0.82079,                0.73384,                0.81342,                0.40005,                 1.7136,                0.78627,                0.88414,              0.0098136,              0.0098136,              0.0098136
                    116,                 1.6873,                0.86342,                0.87253,                0.80148,                0.71299,                0.78962,                0.34931,                 1.8801,                0.86401,                0.91176,              0.0098119,              0.0098119,              0.0098119
                    117,                  1.698,                0.87585,                0.87253,                0.77915,                0.68819,                0.76333,                0.31126,                 2.0022,                0.92264,                0.92513,              0.0098103,              0.0098103,              0.0098103
                    118,                 1.6791,                0.85721,                0.86947,                0.81867,                0.73956,                0.81742,                 0.3898,                 1.7739,                0.80989,                0.89183,              0.0098086,              0.0098086,              0.0098086
                    119,                 1.6872,                0.86143,                0.86983,                   0.78,                0.67753,                0.75513,                0.30872,                 2.0019,                0.93646,                0.92756,               0.009807,               0.009807,               0.009807
                    120,                 1.7041,                0.87069,                0.87106,                0.81839,                0.71768,                0.80281,                 0.3699,                  1.814,                0.83877,                0.89811,              0.0098053,              0.0098053,              0.0098053
                    121,                  1.679,                0.86535,                0.86746,                0.82945,                 0.7587,                0.83307,                0.42872,                 1.6107,                0.76246,                0.87443,              0.0098036,              0.0098036,              0.0098036
                    122,                 1.6686,                0.85525,                0.87271,                0.79985,                0.70476,                0.78397,                0.33464,                 1.9342,                0.86277,                0.91728,               0.009802,               0.009802,               0.009802
                    123,                  1.648,                 0.8321,                0.86486,                0.80059,                0.69636,                0.78259,                0.34373,                  1.911,                0.90388,                0.91453,              0.0098003,              0.0098003,              0.0098003
                    124,                 1.6702,                0.84235,                0.87472,                0.80694,                0.72369,                0.80459,                0.37643,                 1.7593,                0.82013,                0.89322,              0.0097987,              0.0097987,              0.0097987
                    125,                 1.6769,                0.85562,                0.86782,                0.80314,                0.72142,                0.79977,                0.36223,                 1.8639,                0.83649,                0.90942,               0.009797,               0.009797,               0.009797
                    126,                   1.68,                0.85628,                0.86655,                0.80295,                0.71228,                0.78918,                0.33168,                 1.9577,                 0.8543,                0.91466,              0.0097954,              0.0097954,              0.0097954
                    127,                 1.6744,                0.84836,                0.86897,                0.82595,                0.74625,                0.82547,                0.40335,                 1.7069,                0.77328,                0.88385,              0.0097938,              0.0097938,              0.0097938
                    128,                 1.6861,                0.85727,                0.87399,                0.78873,                0.69399,                 0.7699,                0.33573,                 1.9526,                0.89483,                0.92046,              0.0097921,              0.0097921,              0.0097921
                    129,                 1.6536,                0.84304,                0.86575,                0.82429,                0.74744,                0.82567,                0.40135,                  1.697,                 0.7756,                0.88367,              0.0097905,              0.0097905,              0.0097905
                    130,                 1.6629,                0.84168,                0.86446,                0.79236,                0.71394,                 0.7873,                0.34507,                 1.8884,                0.87261,                0.91068,              0.0097888,              0.0097888,              0.0097888
                    131,                 1.6565,                0.83269,                0.86763,                0.81405,                0.72313,                0.80442,                0.36837,                 1.8274,                0.84445,                0.90299,              0.0097871,              0.0097871,              0.0097871
                    132,                 1.6793,                0.85665,                0.87381,                0.82482,                0.74062,                0.82153,                0.40178,                 1.7189,                0.79756,                0.89293,              0.0097855,              0.0097855,              0.0097855
                    133,                 1.6444,                0.83537,                0.86763,                0.82122,                0.72708,                 0.8078,                0.38303,                 1.7586,                0.81146,                0.89044,              0.0097839,              0.0097839,              0.0097839
                    134,                 1.6384,                0.82777,                0.86601,                0.81637,                0.73019,                0.80694,                0.37573,                 1.7855,                0.80639,                  0.896,              0.0097822,              0.0097822,              0.0097822
                    135,                  1.663,                 0.8484,                0.86534,                0.77618,                0.68968,                0.76355,                0.31758,                 1.9335,                0.90673,                0.91826,              0.0097806,              0.0097806,              0.0097806
                    136,                 1.6563,                0.84583,                0.86893,                0.82867,                0.75385,                0.82809,                0.40886,                 1.6872,                0.78321,                0.88152,              0.0097789,              0.0097789,              0.0097789
                    137,                 1.6572,                0.84515,                0.86731,                0.81341,                0.72619,                0.80517,                0.37479,                 1.8098,                0.82573,                0.90162,              0.0097773,              0.0097773,              0.0097773
                    138,                 1.6602,                0.84077,                0.86355,                0.80713,                0.72605,                0.80495,                0.36768,                 1.7784,                0.82171,                0.89477,              0.0097756,              0.0097756,              0.0097756
                    139,                 1.6331,                 0.8278,                0.86768,                0.78334,                0.68738,                0.76705,                0.32372,                 1.9587,                0.92584,                0.91908,              0.0097739,              0.0097739,              0.0097739
                    140,                 1.6598,                0.83756,                0.86759,                 0.8107,                0.72937,                0.80586,                0.36207,                 1.8299,                 0.8238,                0.90051,              0.0097723,              0.0097723,              0.0097723
                    141,                 1.6366,                0.82783,                0.86223,                0.83247,                0.74675,                 0.8289,                0.40684,                 1.7061,                0.76825,                 0.8838,              0.0097707,              0.0097707,              0.0097707
                    142,                 1.6349,                0.84377,                0.86619,                0.80065,                0.71277,                0.79341,                0.36065,                   1.84,                0.83755,                0.90175,               0.009769,               0.009769,               0.009769
                    143,                 1.6227,                0.81839,                0.86474,                0.82232,                0.73605,                0.81825,                0.38111,                 1.7548,                 0.7875,                0.88583,              0.0097674,              0.0097674,              0.0097674
                    144,                 1.6397,                0.82675,                0.85793,                0.83315,                0.74932,                0.83248,                0.40323,                 1.6901,                0.76626,                0.88129,              0.0097657,              0.0097657,              0.0097657
                    145,                 1.6356,                0.82457,                0.86418,                0.81955,                0.74419,                0.82318,                0.39235,                  1.757,                0.79986,                0.89211,               0.009764,               0.009764,               0.009764
                    146,                 1.6448,                0.83526,                0.86622,                0.83338,                0.75837,                0.83585,                0.41015,                 1.7367,                0.77971,                0.88755,              0.0097624,              0.0097624,              0.0097624
                    147,                 1.6396,                0.83375,                0.86878,                0.81461,                0.71141,                0.80071,                0.36884,                 1.8434,                0.84762,                0.90395,              0.0097608,              0.0097608,              0.0097608
                    148,                 1.6674,                0.84445,                 0.8663,                0.81168,                0.72048,                0.80314,                0.36713,                 1.8478,                0.84832,                0.90641,              0.0097591,              0.0097591,              0.0097591
                    149,                  1.618,                0.82581,                0.86072,                0.81055,                0.72177,                 0.8037,                0.37122,                 1.8142,                0.82532,                0.89462,              0.0097575,              0.0097575,              0.0097575
                    150,                 1.6334,                0.83194,                0.86229,                0.82714,                0.73735,                0.82218,                0.39083,                 1.7274,                0.79115,                0.88534,              0.0097558,              0.0097558,              0.0097558
                    151,                 1.6488,                0.83284,                0.86348,                 0.8218,                0.73994,                0.81692,                0.37552,                 1.7751,                0.79363,                 0.8893,              0.0097541,              0.0097541,              0.0097541
                    152,                 1.6265,                0.82483,                0.86009,                 0.8277,                0.74369,                0.82356,                0.38823,                 1.7355,                0.77988,                0.88782,              0.0097525,              0.0097525,              0.0097525
                    153,                 1.6242,                0.82897,                0.86108,                0.83324,                0.74134,                0.82645,                0.39197,                 1.7316,                0.78524,                0.88943,              0.0097509,              0.0097509,              0.0097509
                    154,                  1.629,                0.82093,                0.86161,                0.82508,                0.73754,                0.82026,                0.38749,                 1.7581,                0.79572,                0.88954,              0.0097492,              0.0097492,              0.0097492
                    155,                 1.5991,                0.81345,                0.86321,                 0.8305,                0.74847,                0.83303,                0.41859,                 1.6753,                0.77011,                 0.8827,              0.0097476,              0.0097476,              0.0097476
                    156,                  1.631,                0.83204,                 0.8682,                0.83962,                0.75498,                 0.8354,                0.40459,                 1.6937,                0.77029,                0.88276,              0.0097459,              0.0097459,              0.0097459
                    157,                 1.6273,                0.82371,                 0.8654,                  0.827,                0.72304,                0.81179,                0.36889,                 1.8341,                0.82991,                0.90306,              0.0097442,              0.0097442,              0.0097442
                    158,                 1.6278,                0.82383,                0.86469,                0.81548,                0.72834,                0.80975,                0.36656,                 1.8371,                0.82716,                0.90088,              0.0097426,              0.0097426,              0.0097426
                    159,                 1.6253,                0.81932,                0.86132,                0.80312,                0.70958,                0.79009,                0.33964,                 1.9331,                0.86617,                0.91422,              0.0097409,              0.0097409,              0.0097409
                    160,                 1.6365,                  0.824,                0.86015,                0.81101,                0.71721,                0.79851,                0.34658,                 1.9165,                0.84934,                0.91152,              0.0097393,              0.0097393,              0.0097393
                    161,                 1.6458,                0.82453,                0.86646,                0.84536,                0.75897,                0.84429,                0.42128,                 1.6624,                0.75425,                0.87944,              0.0097377,              0.0097377,              0.0097377
                    162,                 1.6181,                 0.8265,                 0.8619,                0.81275,                0.71821,                0.80364,                0.34859,                 1.9199,                0.84737,                0.91653,               0.009736,               0.009736,               0.009736
                    163,                 1.6119,                0.82705,                0.86104,                0.82441,                0.72539,                0.81445,                0.37451,                 1.7933,                 0.8131,                 0.8964,              0.0097343,              0.0097343,              0.0097343
                    164,                  1.622,                0.81315,                0.86233,                0.83325,                0.75583,                0.83308,                0.40383,                 1.6985,                0.76061,                0.88286,              0.0097327,              0.0097327,              0.0097327
                    165,                 1.6189,                0.82441,                0.86402,                0.83003,                0.74698,                0.82702,                 0.3892,                 1.7589,                0.78712,                0.89356,               0.009731,               0.009731,               0.009731
                    166,                 1.5942,                0.80254,                0.86001,                0.83121,                0.74226,                0.82642,                 0.4017,                 1.7143,                0.78174,                0.88751,              0.0097294,              0.0097294,              0.0097294
                    167,                 1.6034,                0.80253,                0.86219,                0.83452,                0.75341,                0.83434,                0.41141,                 1.7094,                0.76715,                0.88595,              0.0097278,              0.0097278,              0.0097278
                    168,                 1.5936,                0.80445,                 0.8571,                0.83768,                0.76717,                0.84416,                0.42113,                  1.646,                0.74261,                 0.8745,              0.0097261,              0.0097261,              0.0097261
                    169,                 1.6214,                0.81433,                0.86333,                 0.8306,                0.75415,                0.83276,                0.39488,                 1.7582,                0.77333,                0.88867,              0.0097245,              0.0097245,              0.0097245
                    170,                 1.5809,                0.79089,                0.86456,                0.83912,                0.76089,                 0.8402,                0.42088,                  1.668,                0.74851,                0.88017,              0.0097228,              0.0097228,              0.0097228
                    171,                   1.61,                0.80953,                0.86347,                0.84477,                0.76295,                0.84434,                 0.4247,                 1.6542,                0.73927,                0.87626,              0.0097211,              0.0097211,              0.0097211
